name,address,attributes,place_id,rating,reviews_count,phone,url
Britannia Hotel Edinburgh,"Britannia Hotel Edinburgh, 69 Belford Rd, Edinburgh EH4 3DG, United Kingdom","hotel, bar, restaurant",/g/1jgm2khfl,2.8,3374,,https://www.britanniahotels.com/hotels/the-britannia-hotel-edinburgh/
St Christopher's Inn Edinburgh Old Town,"St Christopher's Inn Edinburgh Old Town, 9-13 Market St, Edinburgh EH1 1DE, United Kingdom","hostel, hotel",/g/11j0ctfl8r,3.8,294,+44 131 226 1446,https://www.st-christophers.co.uk/edinburgh/old-town-hostel
Castle Rock Hostel,"Castle Rock Hostel, 15 Johnston Terrace, Edinburgh EH1 2PW, United Kingdom",hostel,/g/1v3kmn60,4.7,2799,+44 131 225 9666,https://www.castlerockedinburgh.com/
St Christopher's Inn Edinburgh Original,"St Christopher's Inn Edinburgh Original, 9-13 Market St, Edinburgh EH1 1DE, United Kingdom","hostel, hotel",/g/1tdq5l6x,3.8,1379,+44 131 226 1446,https://www.st-christophers.co.uk/edinburgh/original-hostel
Kick Ass Greyfriars,"Kick Ass Greyfriars, 37-39 Cowgate, Edinburgh EH1 1JR, United Kingdom","hostel, beer_garden, brunch_restaurant, cocktail_bar, lunch_restaurant, self_catering_accommodation",/g/1th62z3z,4.2,1345,+44 131 226 6351,http://www.kickasshostels.co.uk/
Edinburgh Backpackers Hostel,"Edinburgh Backpackers Hostel, 65 Cockburn St, Edinburgh EH1 1BU, United Kingdom",hostel,/g/1th1tmkf,3.9,607,+44 131 220 1717,http://www.edinburghbackpackershostel.com/
CoDE Pod – THE CoURT,"CoDE Pod – THE CoURT, 1A Parliament Sqr, Edinburgh EH1 1RF, United Kingdom",hostel,/g/11fkq1mp2r,4.6,986,+44 131 510 9380,https://www.codehostels.com/
Kick Ass Grassmarket,"Kick Ass Grassmarket, 2 West Port, Edinburgh EH1 2JA, United Kingdom",hostel,/g/1q5bp6sp3,4.3,1426,+44 131 226 6351,https://kickasshostels.co.uk/
a&o Hostel Edinburgh City,"a&o Hostel Edinburgh City, 50 Blackfriars St, Edinburgh EH1 1NE, United Kingdom","hostel, hotel, youth_hostel",/g/1vc818lz,3.8,2360,[phone],https://www.aohostels.com/house/edinburgh-city/
Travelodge Edinburgh Central,"Travelodge Edinburgh Central, 33 St Mary's St, Edinburgh EH1 1TA, United Kingdom",hotel,/g/1tjdwgzw,4.1,2469,+44 871 984 6137,https://www.travelodge.co.uk/hotels/205/edinburgh-central-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Edinburgh%20Central&WT.tsrc=GHA_Organic
The Hostel,"The Hostel, 3 Clifton Terrace, Edinburgh EH12 5DR, United Kingdom","hostel, group_accommodation",/g/1td6xpyd,3.4,599,+44 131 313 1031,http://www.edinburghcitycentrehostels.co.uk/
Edinburgh Thistle Hotel,"Edinburgh Thistle Hotel, 59 Manor Pl, Edinburgh EH3 7EG, United Kingdom",hotel,/g/1tcz7t64,3.6,267,+44 131 225 6144,http://www.edinburghthistlehotel.com/
Argyle Backpackers,"Argyle Backpackers, 14 Argyle Pl, Edinburgh EH9 1JL, United Kingdom","hostel, guest_house",/g/1pv5y2s5b,4,284,+44 131 667 9991,http://www.argyle-backpackers.co.uk/
Travelodge Edinburgh Central Waterloo Place,"Travelodge Edinburgh Central Waterloo Place, 17 Waterloo Pl, Edinburgh EH1 3BG, United Kingdom",hotel,/m/0640519,3.9,1179,,https://www.travelodge.co.uk/hotels/428/Edinburgh-Central-Waterloo-Place-hotel?utm_source=google&utm_medium=GHA_Organic&utm_campaign=GHA_Edinburgh%20Central%20Waterloo%20Place&WT.tsrc=GHA_Organic
Safestay Edinburgh Cowgate,"Safestay Edinburgh Cowgate, 116 Cowgate, Edinburgh EH1 1JN, United Kingdom","hostel, hotel",/g/11ldhgd98f,3.1,232,+44 131 287 3333,https://www.safestay.com/venue/safestay-edinburgh-cowgate/
High Street Hostel,"High Street Hostel, 8-18 Blackfriars St, Edinburgh EH1 1NE, United Kingdom",hostel,/g/1txy1xqq,4.3,1028,+44 131 557 3984,http://www.highstreethostel.com/
Hilton Edinburgh Carlton,"Hilton Edinburgh Carlton, 19 North Bridge, Edinburgh EH1 1SD, United Kingdom","hotel, conference_center, event_venue, wedding_planner, wedding_venue",/g/1td52_x8,4.2,2423,+44 131 472 3000,https://www.hilton.com/en/hotels/edicahi-hilton-edinburgh-carlton/?SEO_id=GMB-EMEA-HI-EDICAHI
Novotel Edinburgh Centre,"Novotel Edinburgh Centre, 80 Lauriston Pl, Edinburgh EH3 9DE, United Kingdom","hotel, restaurant",/g/1tp2zz4y,4.3,3096,+44 131 656 3500,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=3271&merchantid=seo-maps-GB-3271&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps
The West End Hotel,"The West End Hotel, 35 Palmerston Pl, Edinburgh EH12 5AU, United Kingdom","hotel, live_music_venue",/g/1tf3b39t,3.8,756,+44 131 225 3656,http://www.thewestendhotel.co.uk/
Point A Edinburgh,"Point A Edinburgh, 152 Morrison St, Edinburgh EH3 8EB, United Kingdom",hotel,/g/11hyfwl38g,4.3,1241,+44 131 526 4500,https://www.pointahotels.com/our-hotels/edinburgh/?utm_source=google&utm_medium=mybusiness
